2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:26.1472693Z  * [new branch]        ram/pr523-live-option-feed-truth-after-subscribe-ws1006 -> origin/ram/pr523-live-option-feed-truth-after-subscribe-ws1006
2026-07-23T05:48:26.1473771Z  * [new branch]        ram/pr525-ws1006-feed-survival-recovery  -> origin/ram/pr525-ws1006-feed-survival-recovery
2026-07-23T05:48:26.1474710Z  * [new branch]        ram/pr526-single-feed-recovery-coordinator -> origin/ram/pr526-single-feed-recovery-coordinator
2026-07-23T05:48:26.1475662Z  * [new branch]        ram/pr527-candidate-lifecycle-snapshot   -> origin/ram/pr527-candidate-lifecycle-snapshot
2026-07-23T05:48:26.1476544Z  * [new branch]        ram/pr528-phase2-boundary-cleanup        -> origin/ram/pr528-phase2-boundary-cleanup
2026-07-23T05:48:26.1477612Z  * [new branch]        ram/pr529-regime-aware-dynamic-scoring-profiles -> origin/ram/pr529-regime-aware-dynamic-scoring-profiles
2026-07-23T05:48:26.1478747Z  * [new branch]        ram/pr530-regime-profile-opportunity-scoring-opt-in -> origin/ram/pr530-regime-profile-opportunity-scoring-opt-in
2026-07-23T05:48:26.1479857Z  * [new branch]        ram/pr531-ranking-profile-metadata-propagation -> origin/ram/pr531-ranking-profile-metadata-propagation
2026-07-23T05:48:26.1480855Z  * [new branch]        ram/pr532-advanced-score-delta-evidence  -> origin/ram/pr532-advanced-score-delta-evidence
2026-07-23T05:48:26.1481646Z  * [new branch]        ram/prod-fixes                           -> origin/ram/prod-fixes
---
2026-07-23T05:48:26.1474710Z  * [new branch]        ram/pr526-single-feed-recovery-coordinator -> origin/ram/pr526-single-feed-recovery-coordinator
2026-07-23T05:48:26.1475662Z  * [new branch]        ram/pr527-candidate-lifecycle-snapshot   -> origin/ram/pr527-candidate-lifecycle-snapshot
2026-07-23T05:48:26.1476544Z  * [new branch]        ram/pr528-phase2-boundary-cleanup        -> origin/ram/pr528-phase2-boundary-cleanup
2026-07-23T05:48:26.1477612Z  * [new branch]        ram/pr529-regime-aware-dynamic-scoring-profiles -> origin/ram/pr529-regime-aware-dynamic-scoring-profiles
2026-07-23T05:48:26.1478747Z  * [new branch]        ram/pr530-regime-profile-opportunity-scoring-opt-in -> origin/ram/pr530-regime-profile-opportunity-scoring-opt-in
2026-07-23T05:48:26.1479857Z  * [new branch]        ram/pr531-ranking-profile-metadata-propagation -> origin/ram/pr531-ranking-profile-metadata-propagation
2026-07-23T05:48:26.1480855Z  * [new branch]        ram/pr532-advanced-score-delta-evidence  -> origin/ram/pr532-advanced-score-delta-evidence
2026-07-23T05:48:26.1481646Z  * [new branch]        ram/prod-fixes                           -> origin/ram/prod-fixes
2026-07-23T05:48:26.1482453Z  * [new branch]        ram/ranking-snapshot-truth-label-contract -> origin/ram/ranking-snapshot-truth-label-contract
2026-07-23T05:48:26.1483382Z  * [new branch]        ram/real-candidate-supply-contract       -> origin/ram/real-candidate-supply-contract
2026-07-23T05:48:26.1484199Z  * [new branch]        ram/replay-context-proof                 -> origin/ram/replay-context-proof
2026-07-23T05:48:26.1485083Z  * [new branch]        ram/stale-option-mutation-guard-tightening -> origin/ram/stale-option-mutation-guard-tightening
2026-07-23T05:48:26.1486065Z  * [new branch]        ram/stale-option-refresh-churn-guard     -> origin/ram/stale-option-refresh-churn-guard
2026-07-23T05:48:26.1487047Z  * [new branch]        ram/trade-quality-truth-audit            -> origin/ram/trade-quality-truth-audit
2026-07-23T05:48:26.1488086Z  * [new branch]        ram/tradebot-agent-command-center        -> origin/ram/tradebot-agent-command-center
2026-07-23T05:48:26.1489077Z  * [new branch]        ram/ws1006-reactor-restart-suppression-regression -> origin/ram/ws1006-reactor-restart-suppression-regression
2026-07-23T05:48:26.1490094Z  * [new branch]        ram/ws1006-reactor-terminal-state-guard  -> origin/ram/ws1006-reactor-terminal-state-guard
2026-07-23T05:48:26.1491059Z  * [new branch]        rebuild/opportunity-engine-v2-product-bible -> origin/rebuild/opportunity-engine-v2-product-bible
2026-07-23T05:48:26.1491996Z  * [new branch]        research/aeron7-pattern-matrix-v1        -> origin/research/aeron7-pattern-matrix-v1
2026-07-23T05:48:26.1493037Z  * [new branch]        research/chatgpt-opening-dislocation-failure-reclaim-v1 -> origin/research/chatgpt-opening-dislocation-failure-reclaim-v1
2026-07-23T05:48:26.1494170Z  * [new branch]        research/directional-option-repricing-lag-v3 -> origin/research/directional-option-repricing-lag-v3
2026-07-23T05:48:26.1495218Z  * [new branch]        research/four-strategy-data-suitability-v2-clean -> origin/research/four-strategy-data-suitability-v2-clean
2026-07-23T05:48:26.1496215Z  * [new branch]        research/htf-cost-adjusted-edge-retest   -> origin/research/htf-cost-adjusted-edge-retest
2026-07-23T05:48:26.1497212Z  * [new branch]        research/independent-underlying-confirmation-v3 -> origin/research/independent-underlying-confirmation-v3
2026-07-23T05:48:26.1498616Z  * [new branch]        research/independent-underlying-evaluation-v3 -> origin/research/independent-underlying-evaluation-v3
2026-07-23T05:48:26.1499665Z  * [new branch]        research/kite-five-minute-governed-discovery-v1 -> origin/research/kite-five-minute-governed-discovery-v1
---
2026-07-23T05:48:26.1544300Z  * [new branch]        trace/latency-guard-degrade-exit-only-prebuild-skip-rca -> origin/trace/latency-guard-degrade-exit-only-prebuild-skip-rca
2026-07-23T05:48:26.1545492Z  * [new branch]        trace/phase2-candidate-starvation-after-indicators -> origin/trace/phase2-candidate-starvation-after-indicators
2026-07-23T05:48:26.1546751Z  * [new branch]        trace/regime-unstable-candidate-starvation-under-healthy-feed -> origin/trace/regime-unstable-candidate-starvation-under-healthy-feed
2026-07-23T05:48:26.1548070Z  * [new branch]        trace/strategy-no-qualified-reasons      -> origin/trace/strategy-no-qualified-reasons
2026-07-23T05:48:26.1549054Z  * [new branch]        trace/strategy-qualification-predicate-reasons -> origin/trace/strategy-qualification-predicate-reasons
2026-07-23T05:48:26.1549902Z  * [new branch]        update-scripts                           -> origin/update-scripts
2026-07-23T05:48:26.1550662Z  * [new branch]        validation/live-evidence-pack-v2         -> origin/validation/live-evidence-pack-v2
2026-07-23T05:48:26.1551523Z  * [new branch]        validation/live-market-evidence-pack     -> origin/validation/live-market-evidence-pack
2026-07-23T05:48:26.1552341Z  * [new tag]           kite-five-minute-corpus-v1               -> kite-five-minute-corpus-v1
2026-07-23T05:48:26.1553112Z  * [new tag]           phase1_candidate_shadow_stable_2026_03_24 -> phase1_candidate_shadow_stable_2026_03_24
2026-07-23T05:48:26.1553964Z  * [new ref]           44df60c14f53280ee6b4f5f2552e2754ff191284 -> pull/707/merge
2026-07-23T05:48:26.1618330Z ##[endgroup]
2026-07-23T05:48:26.1619282Z ##[group]Determining the checkout info
2026-07-23T05:48:26.1620258Z ##[endgroup]
2026-07-23T05:48:26.1621474Z [command]/usr/bin/git sparse-checkout disable
2026-07-23T05:48:26.1679927Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-07-23T05:48:26.1718213Z ##[group]Checking out the ref
2026-07-23T05:48:26.1723160Z [command]/usr/bin/git checkout --progress --force refs/remotes/pull/707/merge
2026-07-23T05:48:27.1902446Z Updating files:  47% (2556/5429)
2026-07-23T05:48:27.2009060Z Updating files:  48% (2606/5429)
2026-07-23T05:48:27.2105718Z Updating files:  49% (2661/5429)
2026-07-23T05:48:27.2205787Z Updating files:  50% (2715/5429)
2026-07-23T05:48:27.2313934Z Updating files:  51% (2769/5429)
2026-07-23T05:48:27.2404353Z Updating files:  52% (2824/5429)
2026-07-23T05:48:27.2501263Z Updating files:  53% (2878/5429)
2026-07-23T05:48:27.2590267Z Updating files:  54% (2932/5429)
---
2026-07-23T05:48:26.1545492Z  * [new branch]        trace/phase2-candidate-starvation-after-indicators -> origin/trace/phase2-candidate-starvation-after-indicators
2026-07-23T05:48:26.1546751Z  * [new branch]        trace/regime-unstable-candidate-starvation-under-healthy-feed -> origin/trace/regime-unstable-candidate-starvation-under-healthy-feed
2026-07-23T05:48:26.1548070Z  * [new branch]        trace/strategy-no-qualified-reasons      -> origin/trace/strategy-no-qualified-reasons
2026-07-23T05:48:26.1549054Z  * [new branch]        trace/strategy-qualification-predicate-reasons -> origin/trace/strategy-qualification-predicate-reasons
2026-07-23T05:48:26.1549902Z  * [new branch]        update-scripts                           -> origin/update-scripts
2026-07-23T05:48:26.1550662Z  * [new branch]        validation/live-evidence-pack-v2         -> origin/validation/live-evidence-pack-v2
2026-07-23T05:48:26.1551523Z  * [new branch]        validation/live-market-evidence-pack     -> origin/validation/live-market-evidence-pack
2026-07-23T05:48:26.1552341Z  * [new tag]           kite-five-minute-corpus-v1               -> kite-five-minute-corpus-v1
2026-07-23T05:48:26.1553112Z  * [new tag]           phase1_candidate_shadow_stable_2026_03_24 -> phase1_candidate_shadow_stable_2026_03_24
2026-07-23T05:48:26.1553964Z  * [new ref]           44df60c14f53280ee6b4f5f2552e2754ff191284 -> pull/707/merge
2026-07-23T05:48:26.1618330Z ##[endgroup]
2026-07-23T05:48:26.1619282Z ##[group]Determining the checkout info
2026-07-23T05:48:26.1620258Z ##[endgroup]
2026-07-23T05:48:26.1621474Z [command]/usr/bin/git sparse-checkout disable
2026-07-23T05:48:26.1679927Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-07-23T05:48:26.1718213Z ##[group]Checking out the ref
2026-07-23T05:48:26.1723160Z [command]/usr/bin/git checkout --progress --force refs/remotes/pull/707/merge
2026-07-23T05:48:27.1902446Z Updating files:  47% (2556/5429)
2026-07-23T05:48:27.2009060Z Updating files:  48% (2606/5429)
2026-07-23T05:48:27.2105718Z Updating files:  49% (2661/5429)
2026-07-23T05:48:27.2205787Z Updating files:  50% (2715/5429)
2026-07-23T05:48:27.2313934Z Updating files:  51% (2769/5429)
2026-07-23T05:48:27.2404353Z Updating files:  52% (2824/5429)
2026-07-23T05:48:27.2501263Z Updating files:  53% (2878/5429)
2026-07-23T05:48:27.2590267Z Updating files:  54% (2932/5429)
2026-07-23T05:48:27.2678283Z Updating files:  55% (2986/5429)
---
2026-07-23T05:48:28.7349308Z ##[group]Run git fetch origin "main" --depth=1
2026-07-23T05:48:28.7349759Z git fetch origin "main" --depth=1
2026-07-23T05:48:28.7402497Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:28.7402786Z ##[endgroup]
2026-07-23T05:48:29.0678009Z From https://github.com/ramgolladi1503-sys/tradebot
2026-07-23T05:48:29.0678679Z  * branch              main       -> FETCH_HEAD
2026-07-23T05:48:29.0762471Z ##[group]Run python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0763017Z python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0812072Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:29.0812330Z env:
2026-07-23T05:48:29.0812544Z   AGENT_REVIEW_BASE_REF: origin/main
2026-07-23T05:48:29.0813025Z ##[endgroup]
2026-07-23T05:48:29.1264464Z AGENT REVIEW EVIDENCE GATE: FAILED
2026-07-23T05:48:29.1264943Z Changed files:
2026-07-23T05:48:29.1265397Z   - .github/workflows/upstox_v3_depth_capture_contract.yml
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
---
2026-07-23T05:48:28.7349759Z git fetch origin "main" --depth=1
2026-07-23T05:48:28.7402497Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:28.7402786Z ##[endgroup]
2026-07-23T05:48:29.0678009Z From https://github.com/ramgolladi1503-sys/tradebot
2026-07-23T05:48:29.0678679Z  * branch              main       -> FETCH_HEAD
2026-07-23T05:48:29.0762471Z ##[group]Run python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0763017Z python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0812072Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:29.0812330Z env:
2026-07-23T05:48:29.0812544Z   AGENT_REVIEW_BASE_REF: origin/main
2026-07-23T05:48:29.0813025Z ##[endgroup]
2026-07-23T05:48:29.1264464Z AGENT REVIEW EVIDENCE GATE: FAILED
2026-07-23T05:48:29.1264943Z Changed files:
2026-07-23T05:48:29.1265397Z   - .github/workflows/upstox_v3_depth_capture_contract.yml
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
---
2026-07-23T05:48:29.0762471Z ##[group]Run python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0763017Z python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0812072Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:29.0812330Z env:
2026-07-23T05:48:29.0812544Z   AGENT_REVIEW_BASE_REF: origin/main
2026-07-23T05:48:29.0813025Z ##[endgroup]
2026-07-23T05:48:29.1264464Z AGENT REVIEW EVIDENCE GATE: FAILED
2026-07-23T05:48:29.1264943Z Changed files:
2026-07-23T05:48:29.1265397Z   - .github/workflows/upstox_v3_depth_capture_contract.yml
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
2026-07-23T05:48:29.2494621Z Temporarily overriding HOME='/home/runner/work/_temp/27e50385-930d-4b86-96a4-0e4d8aaafc85' before making global git config changes
2026-07-23T05:48:29.2496116Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T05:48:29.2500540Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-23T05:48:29.2545829Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T05:48:29.2585953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
---
2026-07-23T05:48:29.1265397Z   - .github/workflows/upstox_v3_depth_capture_contract.yml
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
2026-07-23T05:48:29.2494621Z Temporarily overriding HOME='/home/runner/work/_temp/27e50385-930d-4b86-96a4-0e4d8aaafc85' before making global git config changes
2026-07-23T05:48:29.2496116Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T05:48:29.2500540Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-23T05:48:29.2545829Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T05:48:29.2585953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-23T05:48:29.2867000Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-23T05:48:29.2899491Z http.https://github.com/.extraheader
2026-07-23T05:48:29.2911616Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-23T05:48:29.2948994Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-23T05:48:29.3266981Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-23T05:48:29.3355871Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-23T05:48:29.3815939Z Cleaning up orphan processes
2026-07-23T05:48:29.4053126Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
---
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
2026-07-23T05:48:29.2494621Z Temporarily overriding HOME='/home/runner/work/_temp/27e50385-930d-4b86-96a4-0e4d8aaafc85' before making global git config changes
2026-07-23T05:48:29.2496116Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T05:48:29.2500540Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-23T05:48:29.2545829Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T05:48:29.2585953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-23T05:48:29.2867000Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-23T05:48:29.2899491Z http.https://github.com/.extraheader
2026-07-23T05:48:29.2911616Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-23T05:48:29.2948994Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-23T05:48:29.3266981Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-23T05:48:29.3355871Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-23T05:48:29.3815939Z Cleaning up orphan processes
2026-07-23T05:48:29.4053126Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
---
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
